digraph G {
  node [fontname="Arial"];
  node120 [label="TermLogico"];
  node121 [label="TermComparacion"];
  node122 [label="SumaRestaTerm"];
  node123 [label="Factor"];
  node124 [label="Unidad"];
  node125 [label="ValorUnitario"];
  node126 [label="IDENTIFICADOR_TOKEN"];
  node127 [label="id"];
  node128 [label="ValorUnitarioRest"];
  node129 [label="ε"];
  node130 [label="MulDivModConti"];
  node131 [label="ε"];
  node132 [label="SumaRestaConti"];
  node133 [label="ε"];
  node134 [label="TermLogicoConti"];
  node135 [label="OpcionComparacion"];
  node136 [label="OpcionComparacionMayor"];
  node137 [label="OPERADOR_MAYOR"];
  node138 [label="TermComparacion"];
  node139 [label="SumaRestaTerm"];
  node140 [label="Factor"];
  node141 [label="Unidad"];
  node142 [label="Dato"];
  node143 [label="YUPAY_TOKEN"];
  node144 [label="0"];
  node145 [label="MulDivModConti"];
  node146 [label="ε"];
  node147 [label="SumaRestaConti"];
  node148 [label="ε"];
  node149 [label="TermLogicoConti"];
  node150 [label="ε"];
  node151 [label="ExpressionPrima"];
  node152 [label="ε"];
  node153 [label="PARENTESIS_CIERRA"];
  node154 [label="Block"];
  node155 [label="LLAVE_ABRE"];
  node156 [label="InstruccionesOpt"];
  node157 [label="Instruccion"];
  node158 [label="Retorno"];
  node159 [label="RetornoConValor"];
  node160 [label="PALABRA_RESERVADA_KUTIPAY"];
  node161 [label="Expression"];
  node162 [label="TermLogico"];
  node163 [label="TermComparacion"];
  node164 [label="SumaRestaTerm"];
  node165 [label="Factor"];
  node166 [label="Unidad"];
  node167 [label="Dato"];
  node168 [label="YUPAY_TOKEN"];
  node169 [label="1"];
  node170 [label="MulDivModConti"];
  node171 [label="ε"];
  node172 [label="SumaRestaConti"];
  node173 [label="ε"];
  node174 [label="TermLogicoConti"];
  node175 [label="ε"];
  node176 [label="ExpressionPrima"];
  node177 [label="ε"];
  node178 [label="PUNTO_Y_COMA_TOKEN"];
  node179 [label="InstruccionesOpt"];
  node180 [label="ε"];
  node181 [label="LLAVE_CIERRA"];
  node182 [label="ElsePart"];
  node183 [label="PALABRA_RESERVADA_MANA_SICHUS"];
  node184 [label="ArgumentosElseIfOpt"];
  node185 [label="PARENTESIS_ABRE"];
  node186 [label="Expression"];
  node187 [label="TermLogico"];
  node188 [label="TermComparacion"];
  node189 [label="SumaRestaTerm"];
  node190 [label="Factor"];
  node191 [label="Unidad"];
  node192 [label="ValorUnitario"];
  node193 [label="IDENTIFICADOR_TOKEN"];
  node194 [label="id"];
  node195 [label="ValorUnitarioRest"];
  node196 [label="ε"];
  node197 [label="MulDivModConti"];
  node198 [label="ε"];
  node199 [label="SumaRestaConti"];
  node200 [label="ε"];
  node201 [label="TermLogicoConti"];
  node202 [label="OpcionComparacion"];
  node203 [label="OpcionComparacionMayor"];
  node204 [label="OPERADOR_MAYOR"];
  node205 [label="TermComparacion"];
  node206 [label="SumaRestaTerm"];
  node207 [label="Factor"];
  node208 [label="Unidad"];
  node209 [label="Dato"];
  node210 [label="YUPAY_TOKEN"];
  node211 [label="1"];
  node212 [label="MulDivModConti"];
  node213 [label="ε"];
  node214 [label="SumaRestaConti"];
  node215 [label="ε"];
  node216 [label="TermLogicoConti"];
  node217 [label="ε"];
  node218 [label="ExpressionPrima"];
  node219 [label="ε"];
  node220 [label="PARENTESIS_CIERRA"];
  node221 [label="Block"];
  node222 [label="LLAVE_ABRE"];
  node223 [label="InstruccionesOpt"];
  node224 [label="Instruccion"];
  node225 [label="Retorno"];
  node226 [label="RetornoConValor"];
  node227 [label="PALABRA_RESERVADA_KUTIPAY"];
  node228 [label="Expression"];
  node229 [label="TermLogico"];
  node230 [label="TermComparacion"];
  node231 [label="SumaRestaTerm"];
  node232 [label="Factor"];
  node233 [label="Unidad"];
  node234 [label="ValorUnitario"];
  node235 [label="IDENTIFICADOR_TOKEN"];
  node236 [label="id"];
  node237 [label="ValorUnitarioRest"];
  node238 [label="ε"];
  node239 [label="MulDivModConti"];
  node240 [label="MulDivModOp"];
  node241 [label="OPERADOR_PACHA"];
  node242 [label="Factor"];
  node243 [label="Unidad"];
  node244 [label="ValorUnitario"];
  node245 [label="IDENTIFICADOR_TOKEN"];
  node246 [label="fact"];
  node247 [label="ValorUnitarioRest"];
  node248 [label="PARENTESIS_ABRE"];
  node249 [label="ArgumentosFuncionOpt"];
  node250 [label="Expression"];
  node251 [label="TermLogico"];
  node252 [label="TermComparacion"];
  node253 [label="SumaRestaTerm"];
  node254 [label="Factor"];
  node255 [label="Unidad"];
  node256 [label="ValorUnitario"];
  node257 [label="IDENTIFICADOR_TOKEN"];
  node258 [label="id"];
  node259 [label="ValorUnitarioRest"];
  node260 [label="ε"];
  node261 [label="MulDivModConti"];
  node262 [label="ε"];
  node263 [label="SumaRestaConti"];
  node264 [label="SumaRestaOp"];
  node265 [label="OPERADOR_MENOS"];
  node266 [label="SumaRestaTerm"];
  node267 [label="Factor"];
  node268 [label="Unidad"];
  node269 [label="Dato"];
  node270 [label="YUPAY_TOKEN"];
  node271 [label="1"];
  node272 [label="MulDivModConti"];
  node273 [label="ε"];
  node274 [label="SumaRestaConti"];
  node275 [label="ε"];
  node276 [label="TermLogicoConti"];
  node277 [label="ε"];
  node278 [label="ExpressionPrima"];
  node279 [label="ε"];
  node280 [label="MasArgumentosFuncion"];
  node281 [label="ε"];
  node282 [label="PARENTESIS_CIERRA"];
  node283 [label="MulDivModConti"];
  node284 [label="ε"];
  node285 [label="SumaRestaConti"];
  node286 [label="ε"];
  node287 [label="TermLogicoConti"];
  node288 [label="ε"];
  node289 [label="ExpressionPrima"];
  node290 [label="ε"];
  node291 [label="PUNTO_Y_COMA_TOKEN"];
  node292 [label="InstruccionesOpt"];
  node293 [label="ε"];
  node294 [label="LLAVE_CIERRA"];
  node295 [label="ElsePart"];
  node296 [label="ε"];
  node297 [label="InstruccionesOpt"];
  node298 [label="ε"];
  node299 [label="LLAVE_CIERRA"];
  node300 [label="DefinitionList"];
  node301 [label="PALABRA_RESERVADA_RURAY"];
  node302 [label="OneDefinition"];
  node303 [label="HATUN_RURAY_TOKEN"];
  node304 [label="PARENTESIS_ABRE"];
  node305 [label="PARENTESIS_CIERRA"];
  node306 [label="Block"];
  node307 [label="LLAVE_ABRE"];
  node308 [label="InstruccionesOpt"];
  node309 [label="Instruccion"];
  node310 [label="DeclaracionVariable"];
  node311 [label="PALABRA_RESERVADA_VAR"];
  node312 [label="IDENTIFICADOR_TOKEN"];
  node313 [label="float"];
  node314 [label="Type"];
  node315 [label="TIPO_CHIQI"];
  node316 [label="InicializacionOpt"];
  node317 [label="OPERADOR_ASIGNACION"];
  node318 [label="Expression"];
  node319 [label="TermLogico"];
  node320 [label="TermComparacion"];
  node321 [label="SumaRestaTerm"];
  node322 [label="Factor"];
  node323 [label="OPERADOR_MENOS"];
  node324 [label="Unidad"];
  node325 [label="Dato"];
  node326 [label="CHIQI_KAY_TOKEN"];
  node327 [label="0.1"];
  node328 [label="MulDivModConti"];
  node329 [label="ε"];
  node330 [label="SumaRestaConti"];
  node331 [label="ε"];
  node332 [label="TermLogicoConti"];
  node333 [label="ε"];
  node334 [label="ExpressionPrima"];
  node335 [label="ε"];
  node336 [label="PUNTO_Y_COMA_TOKEN"];
  node337 [label="InstruccionesOpt"];
  node338 [label="Instruccion"];
  node339 [label="AssignmentStmt"];
  node340 [label="IDENTIFICADOR_TOKEN"];
  node341 [label="float"];
  node342 [label="OPERADOR_ASIGNACION"];
  node343 [label="Expression"];
  node344 [label="TermLogico"];
  node345 [label="TermComparacion"];
  node346 [label="SumaRestaTerm"];
  node347 [label="Factor"];
  node348 [label="OPERADOR_MENOS"];
  node349 [label="Unidad"];
  node350 [label="Dato"];
  node351 [label="CHIQI_KAY_TOKEN"];
  node352 [label="0.1"];
  node353 [label="MulDivModConti"];
  node354 [label="ε"];
  node355 [label="SumaRestaConti"];
  node356 [label="SumaRestaOp"];
  node357 [label="OPERADOR_MAS"];
  node358 [label="SumaRestaTerm"];
  node359 [label="Factor"];
  node360 [label="Unidad"];
  node361 [label="Dato"];
  node362 [label="CHIQI_KAY_TOKEN"];
  node363 [label="1.0"];
  node364 [label="MulDivModConti"];
  node365 [label="ε"];
  node366 [label="SumaRestaConti"];
  node367 [label="ε"];
  node368 [label="TermLogicoConti"];
  node369 [label="ε"];
  node370 [label="ExpressionPrima"];
  node371 [label="ε"];
  node372 [label="PUNTO_Y_COMA_TOKEN"];
  node373 [label="InstruccionesOpt"];
  node374 [label="Instruccion"];
  node375 [label="DeclaracionVariable"];
  node376 [label="PALABRA_RESERVADA_VAR"];
  node377 [label="IDENTIFICADOR_TOKEN"];
  node378 [label="num"];
  node379 [label="Type"];
  node380 [label="TIPO_YUPAY"];
  node381 [label="InicializacionOpt"];
  node382 [label="OPERADOR_ASIGNACION"];
  node383 [label="Expression"];
  node384 [label="TermLogico"];
  node385 [label="TermComparacion"];
  node386 [label="SumaRestaTerm"];
  node387 [label="Factor"];
  node388 [label="Unidad"];
  node389 [label="Dato"];
  node390 [label="YUPAY_TOKEN"];
  node391 [label="10"];
  node392 [label="MulDivModConti"];
  node393 [label="ε"];
  node394 [label="SumaRestaConti"];
  node395 [label="ε"];
  node396 [label="TermLogicoConti"];
  node397 [label="ε"];
  node398 [label="ExpressionPrima"];
  node399 [label="ε"];
  node400 [label="PUNTO_Y_COMA_TOKEN"];
  node401 [label="InstruccionesOpt"];
  node402 [label="Instruccion"];
  node403 [label="AssignmentStmt"];
  node404 [label="IDENTIFICADOR_TOKEN"];
  node405 [label="num"];
  node406 [label="OPERADOR_ASIGNACION"];
  node407 [label="Expression"];
  node408 [label="TermLogico"];
  node409 [label="TermComparacion"];
  node410 [label="SumaRestaTerm"];
  node411 [label="Factor"];
  node412 [label="OPERADOR_MENOS"];
  node413 [label="Unidad"];
  node414 [label="Dato"];
  node415 [label="YUPAY_TOKEN"];
  node416 [label="1"];
  node417 [label="MulDivModConti"];
  node418 [label="ε"];
  node419 [label="SumaRestaConti"];
  node420 [label="SumaRestaOp"];
  node421 [label="OPERADOR_MAS"];
  node422 [label="SumaRestaTerm"];
  node423 [label="Factor"];
  node424 [label="Unidad"];
  node425 [label="Dato"];
  node426 [label="YUPAY_TOKEN"];
  node427 [label="2"];
  node428 [label="MulDivModConti"];
  node429 [label="ε"];
  node430 [label="SumaRestaConti"];
  node431 [label="ε"];
  node432 [label="TermLogicoConti"];
  node433 [label="ε"];
  node434 [label="ExpressionPrima"];
  node435 [label="ε"];
  node436 [label="PUNTO_Y_COMA_TOKEN"];
  node437 [label="InstruccionesOpt"];
  node438 [label="Instruccion"];
  node439 [label="DeclaracionVariable"];
  node440 [label="PALABRA_RESERVADA_VAR"];
  node441 [label="IDENTIFICADOR_TOKEN"];
  node442 [label="bool"];
  node443 [label="Type"];
  node444 [label="TIPO_CHIQAP"];
  node445 [label="InicializacionOpt"];
  node446 [label="OPERADOR_ASIGNACION"];
  node447 [label="Expression"];
  node448 [label="TermLogico"];
  node449 [label="TermComparacion"];
  node450 [label="SumaRestaTerm"];
  node451 [label="Factor"];
  node452 [label="Unidad"];
  node453 [label="Dato"];
  node454 [label="CHIQAP_TOKEN_CHIQAQ"];
  node455 [label="MulDivModConti"];
  node456 [label="ε"];
  node457 [label="SumaRestaConti"];
  node458 [label="ε"];
  node459 [label="TermLogicoConti"];
  node460 [label="ε"];
  node461 [label="ExpressionPrima"];
  node462 [label="ε"];
  node463 [label="PUNTO_Y_COMA_TOKEN"];
  node464 [label="InstruccionesOpt"];
  node465 [label="Instruccion"];
  node466 [label="DeclaracionVariable"];
  node467 [label="PALABRA_RESERVADA_VAR"];
  node468 [label="IDENTIFICADOR_TOKEN"];
  node469 [label="text"];
  node470 [label="Type"];
  node471 [label="TIPO_QILLQA"];
  node472 [label="InicializacionOpt"];
  node473 [label="OPERADOR_ASIGNACION"];
  node474 [label="Expression"];
  node475 [label="TermLogico"];
  node476 [label="TermComparacion"];
  node477 [label="SumaRestaTerm"];
  node478 [label="Factor"];
  node479 [label="Unidad"];
  node480 [label="Dato"];
  node481 [label="QILLQA_TOKEN"];
  node482 [label=" texto "];
  node483 [label="MulDivModConti"];
  node484 [label="ε"];
  node485 [label="SumaRestaConti"];
  node486 [label="ε"];
  node487 [label="TermLogicoConti"];
  node488 [label="ε"];
  node489 [label="ExpressionPrima"];
  node490 [label="ε"];
  node491 [label="PUNTO_Y_COMA_TOKEN"];
  node492 [label="InstruccionesOpt"];
  node493 [label="Instruccion"];
  node494 [label="AssignmentStmt"];
  node495 [label="IDENTIFICADOR_TOKEN"];
  node496 [label="num"];
  node497 [label="OPERADOR_ASIGNACION"];
  node498 [label="Expression"];
  node499 [label="TermLogico"];
  node500 [label="TermComparacion"];
  node501 [label="SumaRestaTerm"];
  node502 [label="Factor"];
  node503 [label="Unidad"];
  node504 [label="Dato"];
  node505 [label="YUPAY_TOKEN"];
  node506 [label="5"];
  node507 [label="MulDivModConti"];
  node508 [label="ε"];
  node509 [label="SumaRestaConti"];
  node510 [label="ε"];
  node511 [label="TermLogicoConti"];
  node512 [label="ε"];
  node513 [label="ExpressionPrima"];
  node514 [label="ε"];
  node515 [label="PUNTO_Y_COMA_TOKEN"];
  node516 [label="InstruccionesOpt"];
  node517 [label="Instruccion"];
  node518 [label="Estructura_If"];
  node519 [label="IfStmt"];
  node520 [label="PALABRA_RESERVADA_SICHUS"];
  node521 [label="PARENTESIS_ABRE"];
  node522 [label="Expression"];
  node523 [label="TermLogico"];
  node524 [label="TermComparacion"];
  node525 [label="SumaRestaTerm"];
  node526 [label="Factor"];
  node527 [label="Unidad"];
  node528 [label="ValorUnitario"];
  node529 [label="IDENTIFICADOR_TOKEN"];
  node530 [label="num"];
  node531 [label="ValorUnitarioRest"];
  node532 [label="ε"];
  node533 [label="MulDivModConti"];
  node534 [label="ε"];
  node535 [label="SumaRestaConti"];
  node536 [label="ε"];
  node537 [label="TermLogicoConti"];
  node538 [label="OpcionComparacion"];
  node539 [label="OpcionComparacionMenor"];
  node540 [label="OPERADOR_MENOR"];
  node541 [label="TermComparacion"];
  node542 [label="SumaRestaTerm"];
  node543 [label="Factor"];
  node544 [label="Unidad"];
  node545 [label="Dato"];
  node546 [label="YUPAY_TOKEN"];
  node547 [label="5"];
  node548 [label="MulDivModConti"];
  node549 [label="ε"];
  node550 [label="SumaRestaConti"];
  node551 [label="ε"];
  node552 [label="TermLogicoConti"];
  node553 [label="ε"];
  node554 [label="ExpressionPrima"];
  node555 [label="OpcionLogico"];
  node556 [label="OpcionLogicoUtaq"];
  node557 [label="OPERADOR_LOGICO_UTAQ"];
  node558 [label="TermLogico"];
  node559 [label="TermComparacion"];
  node560 [label="SumaRestaTerm"];
  node561 [label="Factor"];
  node562 [label="Unidad"];
  node563 [label="ValorUnitario"];
  node564 [label="IDENTIFICADOR_TOKEN"];
  node565 [label="num"];
  node566 [label="ValorUnitarioRest"];
  node567 [label="ε"];
  node568 [label="MulDivModConti"];
  node569 [label="ε"];
  node570 [label="SumaRestaConti"];
  node571 [label="ε"];
  node572 [label="TermLogicoConti"];
  node573 [label="OpcionComparacion"];
  node574 [label="OpcionComparacionMayor"];
  node575 [label="OPERADOR_MAYOR"];
  node576 [label="TermComparacion"];
  node577 [label="SumaRestaTerm"];
  node578 [label="Factor"];
  node579 [label="Unidad"];
  node580 [label="Dato"];
  node581 [label="YUPAY_TOKEN"];
  node582 [label="2"];
  node583 [label="MulDivModConti"];
  node584 [label="ε"];
  node585 [label="SumaRestaConti"];
  node586 [label="ε"];
  node587 [label="TermLogicoConti"];
  node588 [label="ε"];
  node589 [label="ExpressionPrima"];
  node590 [label="ε"];
  node591 [label="PARENTESIS_CIERRA"];
  node592 [label="Block"];
  node593 [label="LLAVE_ABRE"];
  node594 [label="InstruccionesOpt"];
  node595 [label="Instruccion"];
  node596 [label="Retorno"];
  node597 [label="RetornoSinValor"];
  node598 [label="PALABRA_RESERVADA_PAKIY"];
  node599 [label="PUNTO_Y_COMA_TOKEN"];
  node600 [label="InstruccionesOpt"];
  node601 [label="ε"];
  node602 [label="LLAVE_CIERRA"];
  node603 [label="ElsePart"];
  node604 [label="ε"];
  node605 [label="InstruccionesOpt"];
  node606 [label="Instruccion"];
  node607 [label="Bucle"];
  node608 [label="ForLoop"];
  node609 [label="PALABRA_RESERVADA_PARA"];
  node610 [label="PARENTESIS_ABRE"];
  node611 [label="LoopInitialization"];
  node612 [label="LoopDeclOrAssign"];
  node613 [label="AssignmentStmtSimple"];
  node614 [label="IDENTIFICADOR_TOKEN"];
  node615 [label="id"];
  node616 [label="OPERADOR_ASIGNACION"];
  node617 [label="Expression"];
  node618 [label="TermLogico"];
  node619 [label="TermComparacion"];
  node620 [label="SumaRestaTerm"];
  node621 [label="Factor"];
  node622 [label="Unidad"];
  node623 [label="Dato"];
  node624 [label="YUPAY_TOKEN"];
  node625 [label="3"];
  node626 [label="MulDivModConti"];
  node627 [label="ε"];
  node628 [label="SumaRestaConti"];
  node629 [label="ε"];
  node630 [label="TermLogicoConti"];
  node631 [label="ε"];
  node632 [label="ExpressionPrima"];
  node633 [label="ε"];
  node634 [label="PUNTO_Y_COMA_TOKEN"];
  node635 [label="ExpressionOpt"];
  node636 [label="Expression"];
  node637 [label="TermLogico"];
  node638 [label="TermComparacion"];
  node639 [label="SumaRestaTerm"];
  node640 [label="Factor"];
  node641 [label="Unidad"];
  node642 [label="ValorUnitario"];
  node643 [label="IDENTIFICADOR_TOKEN"];
  node644 [label="id"];
  node645 [label="ValorUnitarioRest"];
  node646 [label="ε"];
  node647 [label="MulDivModConti"];
  node648 [label="ε"];
  node649 [label="SumaRestaConti"];
  node650 [label="ε"];
  node651 [label="TermLogicoConti"];
  node652 [label="OpcionComparacion"];
  node653 [label="OpcionComparacionMenor"];
  node654 [label="OPERADOR_MENOR"];
  node655 [label="TermComparacion"];
  node656 [label="SumaRestaTerm"];
  node657 [label="Factor"];
  node658 [label="Unidad"];
  node659 [label="Dato"];
  node660 [label="YUPAY_TOKEN"];
  node661 [label="4"];
  node662 [label="MulDivModConti"];
  node663 [label="ε"];
  node664 [label="SumaRestaConti"];
  node665 [label="ε"];
  node666 [label="TermLogicoConti"];
  node667 [label="ε"];
  node668 [label="ExpressionPrima"];
  node669 [label="ε"];
  node670 [label="PUNTO_Y_COMA_TOKEN"];
  node671 [label="LoopUpdateOpt"];
  node672 [label="IncrementoStmt"];
  node673 [label="IDENTIFICADOR_TOKEN"];
  node674 [label="id"];
  node675 [label="Incremento"];
  node676 [label="IncrementoOpPlus"];
  node677 [label="OPERADOR_MAS"];
  node678 [label="OPERADOR_MAS"];
  node679 [label="PARENTESIS_CIERRA"];
  node680 [label="Block"];
  node681 [label="LLAVE_ABRE"];
  node682 [label="InstruccionesOpt"];
  node683 [label="Instruccion"];
  node684 [label="Bucle"];
  node685 [label="ForLoop"];
  node686 [label="PALABRA_RESERVADA_PARA"];
  node687 [label="PARENTESIS_ABRE"];
  node688 [label="LoopInitialization"];
  node689 [label="LoopDeclOrAssign"];
  node690 [label="AssignmentStmtSimple"];
  node691 [label="IDENTIFICADOR_TOKEN"];
  node692 [label="id"];
  node693 [label="OPERADOR_ASIGNACION"];
  node694 [label="Expression"];
  node695 [label="TermLogico"];
  node696 [label="TermComparacion"];
  node697 [label="SumaRestaTerm"];
  node698 [label="Factor"];
  node699 [label="Unidad"];
  node700 [label="Dato"];
  node701 [label="YUPAY_TOKEN"];
  node702 [label="2"];
  node703 [label="MulDivModConti"];
  node704 [label="ε"];
  node705 [label="SumaRestaConti"];
  node706 [label="ε"];
  node707 [label="TermLogicoConti"];
  node708 [label="ε"];
  node709 [label="ExpressionPrima"];
  node710 [label="ε"];
  node711 [label="PUNTO_Y_COMA_TOKEN"];
  node712 [label="ExpressionOpt"];
  node713 [label="Expression"];
  node714 [label="TermLogico"];
  node715 [label="TermComparacion"];
  node716 [label="SumaRestaTerm"];
  node717 [label="Factor"];
  node718 [label="Unidad"];
  node719 [label="ValorUnitario"];
  node720 [label="IDENTIFICADOR_TOKEN"];
  node721 [label="id"];
  node722 [label="ValorUnitarioRest"];
  node723 [label="ε"];
  node724 [label="MulDivModConti"];
  node725 [label="ε"];
  node726 [label="SumaRestaConti"];
  node727 [label="ε"];
  node728 [label="TermLogicoConti"];
  node729 [label="OpcionComparacion"];
  node730 [label="OpcionComparacionMayor"];
  node731 [label="OPERADOR_MAYOR"];
  node732 [label="TermComparacion"];
  node733 [label="SumaRestaTerm"];
  node734 [label="Factor"];
  node735 [label="Unidad"];
  node736 [label="Dato"];
  node737 [label="YUPAY_TOKEN"];
  node738 [label="0"];
  node739 [label="MulDivModConti"];
  node740 [label="ε"];
  node741 [label="SumaRestaConti"];
  node742 [label="ε"];
  node743 [label="TermLogicoConti"];
  node744 [label="ε"];
  node745 [label="ExpressionPrima"];
  node746 [label="ε"];
  node747 [label="PUNTO_Y_COMA_TOKEN"];
  node748 [label="LoopUpdateOpt"];
  node749 [label="IncrementoStmt"];
  node750 [label="IDENTIFICADOR_TOKEN"];
  node751 [label="id"];
  node752 [label="Incremento"];
  node753 [label="IncrementoOpMinus"];
  node754 [label="OPERADOR_MENOS"];
  node755 [label="OPERADOR_MENOS"];
  node756 [label="PARENTESIS_CIERRA"];
  node757 [label="Block"];
  node758 [label="LLAVE_ABRE"];
  node759 [label="InstruccionesOpt"];
  node760 [label="Instruccion"];
  node761 [label="AssignmentStmt"];
  node762 [label="IDENTIFICADOR_TOKEN"];
  node763 [label="bool"];
  node764 [label="OPERADOR_ASIGNACION"];
  node765 [label="Expression"];
  node766 [label="TermLogico"];
  node767 [label="TermComparacion"];
  node768 [label="SumaRestaTerm"];
  node769 [label="Factor"];
  node770 [label="Unidad"];
  node771 [label="Dato"];
  node772 [label="CHIQAP_TOKEN_MANA_CHIQAQ"];
  node773 [label="MulDivModConti"];
  node774 [label="ε"];
  node775 [label="SumaRestaConti"];
  node776 [label="ε"];
  node777 [label="TermLogicoConti"];
  node778 [label="ε"];
  node779 [label="ExpressionPrima"];
  node780 [label="ε"];
  node781 [label="PUNTO_Y_COMA_TOKEN"];
  node782 [label="InstruccionesOpt"];
  node783 [label="Instruccion"];
  node784 [label="PrintStmt"];
  node785 [label="PALABRA_RESERVADA_IMPRIMIY"];
  node786 [label="PARENTESIS_ABRE"];
  node787 [label="Expression"];
  node788 [label="TermLogico"];
  node789 [label="TermComparacion"];
  node790 [label="SumaRestaTerm"];
  node791 [label="Factor"];
  node792 [label="Unidad"];
  node793 [label="ValorUnitario"];
  node794 [label="IDENTIFICADOR_TOKEN"];
  node795 [label="fact"];
  node796 [label="ValorUnitarioRest"];
  node797 [label="PARENTESIS_ABRE"];
  node798 [label="ArgumentosFuncionOpt"];
  node799 [label="Expression"];
  node800 [label="TermLogico"];
  node801 [label="TermComparacion"];
  node802 [label="SumaRestaTerm"];
  node803 [label="Factor"];
  node804 [label="Unidad"];
  node805 [label="ValorUnitario"];
  node806 [label="IDENTIFICADOR_TOKEN"];
  node807 [label="num"];
  node808 [label="ValorUnitarioRest"];
  node809 [label="ε"];
  node810 [label="MulDivModConti"];
  node811 [label="ε"];
  node812 [label="SumaRestaConti"];
  node813 [label="ε"];
  node814 [label="TermLogicoConti"];
  node815 [label="ε"];
  node816 [label="ExpressionPrima"];
  node817 [label="ε"];
  node818 [label="MasArgumentosFuncion"];
  node819 [label="ε"];
  node820 [label="PARENTESIS_CIERRA"];
  node821 [label="MulDivModConti"];
  node822 [label="MulDivModOp"];
  node823 [label="OPERADOR_PACHA"];
  node824 [label="Factor"];
  node825 [label="Unidad"];
  node826 [label="Dato"];
