digraph G {
  node [fontname="Arial"];
  node120 [label="TermLogicoConti"];
  node121 [label="ε"];
  node122 [label="ExpressionPrima"];
  node123 [label="ε"];
  node124 [label="PUNTO_Y_COMA_TOKEN"];
  node125 [label="InstruccionesOpt"];
  node126 [label="ε"];
  node127 [label="LLAVE_CIERRA"];
  node128 [label="DefinitionList"];
  node129 [label="PALABRA_RESERVADA_RURAY"];
  node130 [label="OneDefinition"];
  node131 [label="HATUN_RURAY_TOKEN"];
  node132 [label="PARENTESIS_ABRE"];
  node133 [label="PARENTESIS_CIERRA"];
  node134 [label="Block"];
  node135 [label="LLAVE_ABRE"];
  node136 [label="InstruccionesOpt"];
  node137 [label="Instruccion"];
  node138 [label="DeclaracionVariable"];
  node139 [label="PALABRA_RESERVADA_VAR"];
  node140 [label="IDENTIFICADOR_TOKEN"];
  node141 [label="y"];
  node142 [label="Type"];
  node143 [label="TIPO_CHIQI"];
  node144 [label="InicializacionOpt"];
  node145 [label="OPERADOR_ASIGNACION"];
  node146 [label="Expression"];
  node147 [label="TermLogico"];
  node148 [label="TermComparacion"];
  node149 [label="SumaRestaTerm"];
  node150 [label="Factor"];
  node151 [label="Unidad"];
  node152 [label="Dato"];
  node153 [label="CHIQI_KAY_TOKEN"];
  node154 [label="10.5"];
  node155 [label="MulDivModConti"];
  node156 [label="ε"];
  node157 [label="SumaRestaConti"];
  node158 [label="ε"];
  node159 [label="TermLogicoConti"];
  node160 [label="ε"];
  node161 [label="ExpressionPrima"];
  node162 [label="ε"];
  node163 [label="PUNTO_Y_COMA_TOKEN"];
  node164 [label="InstruccionesOpt"];
  node165 [label="Instruccion"];
  node166 [label="DeclaracionVariable"];
  node167 [label="PALABRA_RESERVADA_VAR"];
  node168 [label="IDENTIFICADOR_TOKEN"];
  node169 [label="z"];
  node170 [label="Type"];
  node171 [label="TIPO_CHIQI"];
  node172 [label="InicializacionOpt"];
  node173 [label="OPERADOR_ASIGNACION"];
  node174 [label="Expression"];
  node175 [label="TermLogico"];
  node176 [label="TermComparacion"];
  node177 [label="SumaRestaTerm"];
  node178 [label="Factor"];
  node179 [label="Unidad"];
  node180 [label="Dato"];
  node181 [label="YUPAY_TOKEN"];
  node182 [label="6"];
  node183 [label="MulDivModConti"];
  node184 [label="ε"];
  node185 [label="SumaRestaConti"];
  node186 [label="ε"];
  node187 [label="TermLogicoConti"];
  node188 [label="ε"];
  node189 [label="ExpressionPrima"];
  node190 [label="ε"];
  node191 [label="PUNTO_Y_COMA_TOKEN"];
  node192 [label="InstruccionesOpt"];
  node193 [label="Instruccion"];
  node194 [label="AssignmentStmt"];
  node195 [label="IDENTIFICADOR_TOKEN"];
  node196 [label="z"];
  node197 [label="OPERADOR_ASIGNACION"];
  node198 [label="Expression"];
  node199 [label="TermLogico"];
  node200 [label="TermComparacion"];
  node201 [label="SumaRestaTerm"];
  node202 [label="Factor"];
  node203 [label="Unidad"];
  node204 [label="Dato"];
  node205 [label="YUPAY_TOKEN"];
  node206 [label="16"];
  node207 [label="MulDivModConti"];
  node208 [label="ε"];
  node209 [label="SumaRestaConti"];
  node210 [label="ε"];
  node211 [label="TermLogicoConti"];
  node212 [label="ε"];
  node213 [label="ExpressionPrima"];
  node214 [label="ε"];
  node215 [label="PUNTO_Y_COMA_TOKEN"];
  node216 [label="InstruccionesOpt"];
  node217 [label="Instruccion"];
  node218 [label="DeclaracionVariable"];
  node219 [label="PALABRA_RESERVADA_VAR"];
  node220 [label="IDENTIFICADOR_TOKEN"];
  node221 [label="x"];
  node222 [label="Type"];
  node223 [label="TIPO_CHIQI"];
  node224 [label="InicializacionOpt"];
  node225 [label="OPERADOR_ASIGNACION"];
  node226 [label="Expression"];
  node227 [label="TermLogico"];
  node228 [label="TermComparacion"];
  node229 [label="SumaRestaTerm"];
  node230 [label="Factor"];
  node231 [label="Unidad"];
  node232 [label="ValorUnitario"];
  node233 [label="IDENTIFICADOR_TOKEN"];
  node234 [label="Suma"];
  node235 [label="ValorUnitarioRest"];
  node236 [label="PARENTESIS_ABRE"];
  node237 [label="ArgumentosFuncionOpt"];
  node238 [label="Expression"];
  node239 [label="TermLogico"];
  node240 [label="TermComparacion"];
  node241 [label="SumaRestaTerm"];
  node242 [label="Factor"];
  node243 [label="Unidad"];
  node244 [label="ValorUnitario"];
  node245 [label="IDENTIFICADOR_TOKEN"];
  node246 [label="y"];
  node247 [label="ValorUnitarioRest"];
  node248 [label="ε"];
  node249 [label="MulDivModConti"];
  node250 [label="ε"];
  node251 [label="SumaRestaConti"];
  node252 [label="ε"];
  node253 [label="TermLogicoConti"];
  node254 [label="ε"];
  node255 [label="ExpressionPrima"];
  node256 [label="ε"];
  node257 [label="MasArgumentosFuncion"];
  node258 [label="COMA_TOKEN"];
  node259 [label="Expression"];
  node260 [label="TermLogico"];
  node261 [label="TermComparacion"];
  node262 [label="SumaRestaTerm"];
  node263 [label="Factor"];
  node264 [label="Unidad"];
  node265 [label="ValorUnitario"];
  node266 [label="IDENTIFICADOR_TOKEN"];
  node267 [label="z"];
  node268 [label="ValorUnitarioRest"];
  node269 [label="ε"];
  node270 [label="MulDivModConti"];
  node271 [label="ε"];
  node272 [label="SumaRestaConti"];
  node273 [label="ε"];
  node274 [label="TermLogicoConti"];
  node275 [label="ε"];
  node276 [label="ExpressionPrima"];
  node277 [label="ε"];
  node278 [label="MasArgumentosFuncion"];
  node279 [label="ε"];
  node280 [label="PARENTESIS_CIERRA"];
  node281 [label="MulDivModConti"];
  node282 [label="ε"];
  node283 [label="SumaRestaConti"];
  node284 [label="ε"];
  node285 [label="TermLogicoConti"];
  node286 [label="ε"];
  node287 [label="ExpressionPrima"];
  node288 [label="ε"];
  node289 [label="PUNTO_Y_COMA_TOKEN"];
  node290 [label="InstruccionesOpt"];
  node291 [label="Instruccion"];
  node292 [label="PrintStmt"];
  node293 [label="PALABRA_RESERVADA_IMPRIMIY"];
  node294 [label="PARENTESIS_ABRE"];
  node295 [label="Expression"];
  node296 [label="TermLogico"];
  node297 [label="TermComparacion"];
  node298 [label="SumaRestaTerm"];
  node299 [label="Factor"];
  node300 [label="Unidad"];
  node301 [label="ValorUnitario"];
  node302 [label="IDENTIFICADOR_TOKEN"];
  node303 [label="Suma"];
  node304 [label="ValorUnitarioRest"];
  node305 [label="PARENTESIS_ABRE"];
  node306 [label="ArgumentosFuncionOpt"];
  node307 [label="Expression"];
  node308 [label="TermLogico"];
  node309 [label="TermComparacion"];
  node310 [label="SumaRestaTerm"];
  node311 [label="Factor"];
  node312 [label="Unidad"];
  node313 [label="ValorUnitario"];
  node314 [label="IDENTIFICADOR_TOKEN"];
  node315 [label="y"];
  node316 [label="ValorUnitarioRest"];
  node317 [label="ε"];
  node318 [label="MulDivModConti"];
  node319 [label="ε"];
  node320 [label="SumaRestaConti"];
  node321 [label="ε"];
  node322 [label="TermLogicoConti"];
  node323 [label="ε"];
  node324 [label="ExpressionPrima"];
  node325 [label="ε"];
  node326 [label="MasArgumentosFuncion"];
  node327 [label="COMA_TOKEN"];
  node328 [label="Expression"];
  node329 [label="TermLogico"];
  node330 [label="TermComparacion"];
  node331 [label="SumaRestaTerm"];
  node332 [label="Factor"];
  node333 [label="Unidad"];
  node334 [label="ValorUnitario"];
  node335 [label="IDENTIFICADOR_TOKEN"];
  node336 [label="z"];
  node337 [label="ValorUnitarioRest"];
  node338 [label="ε"];
  node339 [label="MulDivModConti"];
  node340 [label="ε"];
  node341 [label="SumaRestaConti"];
  node342 [label="ε"];
  node343 [label="TermLogicoConti"];
  node344 [label="ε"];
  node345 [label="ExpressionPrima"];
  node346 [label="ε"];
  node347 [label="MasArgumentosFuncion"];
  node348 [label="ε"];
  node349 [label="PARENTESIS_CIERRA"];
  node350 [label="MulDivModConti"];
  node351 [label="ε"];
  node352 [label="SumaRestaConti"];
  node353 [label="ε"];
  node354 [label="TermLogicoConti"];
  node355 [label="ε"];
  node356 [label="ExpressionPrima"];
  node357 [label="ε"];
  node358 [label="PARENTESIS_CIERRA"];
  node359 [label="PUNTO_Y_COMA_TOKEN"];
  node360 [label="InstruccionesOpt"];
  node361 [label="Instruccion"];
  node362 [label="AssignmentStmt"];
  node363 [label="IDENTIFICADOR_TOKEN"];
  node364 [label="global"];
  node365 [label="OPERADOR_ASIGNACION"];
  node366 [label="Expression"];
  node367 [label="TermLogico"];
  node368 [label="TermComparacion"];
  node369 [label="SumaRestaTerm"];
  node370 [label="Factor"];
  node371 [label="Unidad"];
  node372 [label="Dato"];
  node373 [label="QILLQA_TOKEN"];
  node374 [label="Miguel"];
  node375 [label="MulDivModConti"];
  node376 [label="ε"];
  node377 [label="SumaRestaConti"];
  node378 [label="ε"];
  node379 [label="TermLogicoConti"];
  node380 [label="ε"];
  node381 [label="ExpressionPrima"];
  node382 [label="ε"];
  node383 [label="PUNTO_Y_COMA_TOKEN"];
  node384 [label="InstruccionesOpt"];
  node385 [label="ε"];
  node386 [label="LLAVE_CIERRA"];
  node387 [label="DefinitionList"];
  node388 [label="ε"];
  node1 -> node2;
  node3 -> node4;
  node1 -> node3;
  node5 -> node6;
  node1 -> node5;
  node7 -> node8;
  node16 -> node17;
  node15 -> node16;
  node14 -> node15;
  node13 -> node14;
  node12 -> node13;
  node18 -> node19;
  node12 -> node18;
  node11 -> node12;
  node20 -> node21;
  node11 -> node20;
  node10 -> node11;
  node22 -> node23;
  node10 -> node22;
  node9 -> node10;
  node24 -> node25;
  node9 -> node24;
  node7 -> node9;
  node1 -> node7;
  node1 -> node26;
  node27 -> node28;
  node30 -> node31;
  node29 -> node30;
  node29 -> node32;
  node36 -> node37;
  node35 -> node36;
  node35 -> node38;
  node39 -> node40;
  node35 -> node39;
  node34 -> node35;
  node41 -> node42;
  node44 -> node45;
  node43 -> node44;
  node43 -> node46;
  node47 -> node48;
  node43 -> node47;
  node41 -> node43;
  node49 -> node50;
  node41 -> node49;
  node34 -> node41;
  node33 -> node34;
  node29 -> node33;
  node29 -> node51;
  node53 -> node54;
  node52 -> node53;
  node29 -> node52;
  node55 -> node56;
  node59 -> node60;
  node61 -> node62;
  node59 -> node61;
  node63 -> node64;
  node59 -> node63;
  node65 -> node66;
  node74 -> node75;
  node73 -> node74;
  node76 -> node77;
  node73 -> node76;
  node72 -> node73;
  node71 -> node72;
  node70 -> node71;
  node78 -> node79;
  node70 -> node78;
  node69 -> node70;
  node81 -> node82;
  node80 -> node81;
  node87 -> node88;
  node86 -> node87;
  node89 -> node90;
  node86 -> node89;
  node85 -> node86;
  node84 -> node85;
  node83 -> node84;
  node91 -> node92;
  node83 -> node91;
  node80 -> node83;
  node93 -> node94;
  node80 -> node93;
  node69 -> node80;
  node68 -> node69;
  node95 -> node96;
  node68 -> node95;
  node67 -> node68;
  node97 -> node98;
  node67 -> node97;
  node65 -> node67;
  node59 -> node65;
  node59 -> node99;
  node58 -> node59;
  node57 -> node58;
  node103 -> node104;
  node112 -> node113;
  node111 -> node112;
  node114 -> node115;
  node111 -> node114;
  node110 -> node111;
  node109 -> node110;
  node108 -> node109;
  node116 -> node117;
  node108 -> node116;
  node107 -> node108;
  node118 -> node119;
  node107 -> node118;
  node106 -> node107;
  node120 -> node121;
  node106 -> node120;
  node105 -> node106;
  node122 -> node123;
  node105 -> node122;
  node103 -> node105;
  node103 -> node124;
  node102 -> node103;
  node101 -> node102;
  node100 -> node101;
  node125 -> node126;
  node100 -> node125;
  node57 -> node100;
  node55 -> node57;
  node55 -> node127;
  node29 -> node55;
  node27 -> node29;
  node128 -> node129;
  node130 -> node131;
  node130 -> node132;
  node130 -> node133;
  node134 -> node135;
  node138 -> node139;
  node140 -> node141;
  node138 -> node140;
  node142 -> node143;
  node138 -> node142;
  node144 -> node145;
  node153 -> node154;
  node152 -> node153;
  node151 -> node152;
  node150 -> node151;
  node149 -> node150;
  node155 -> node156;
  node149 -> node155;
  node148 -> node149;
  node157 -> node158;
  node148 -> node157;
  node147 -> node148;
  node159 -> node160;
  node147 -> node159;
  node146 -> node147;
  node161 -> node162;
  node146 -> node161;
  node144 -> node146;
  node138 -> node144;
  node138 -> node163;
  node137 -> node138;
  node136 -> node137;
  node166 -> node167;
  node168 -> node169;
  node166 -> node168;
  node170 -> node171;
  node166 -> node170;
  node172 -> node173;
  node181 -> node182;
  node180 -> node181;
  node179 -> node180;
  node178 -> node179;
  node177 -> node178;
  node183 -> node184;
  node177 -> node183;
  node176 -> node177;
  node185 -> node186;
  node176 -> node185;
  node175 -> node176;
  node187 -> node188;
  node175 -> node187;
  node174 -> node175;
  node189 -> node190;
  node174 -> node189;
  node172 -> node174;
  node166 -> node172;
  node166 -> node191;
  node165 -> node166;
  node164 -> node165;
  node195 -> node196;
  node194 -> node195;
  node194 -> node197;
  node205 -> node206;
  node204 -> node205;
  node203 -> node204;
  node202 -> node203;
  node201 -> node202;
  node207 -> node208;
  node201 -> node207;
  node200 -> node201;
  node209 -> node210;
  node200 -> node209;
  node199 -> node200;
  node211 -> node212;
  node199 -> node211;
  node198 -> node199;
  node213 -> node214;
  node198 -> node213;
  node194 -> node198;
  node194 -> node215;
  node193 -> node194;
  node192 -> node193;
  node218 -> node219;
  node220 -> node221;
  node218 -> node220;
  node222 -> node223;
  node218 -> node222;
  node224 -> node225;
  node233 -> node234;
  node232 -> node233;
  node235 -> node236;
  node245 -> node246;
  node244 -> node245;
  node247 -> node248;
  node244 -> node247;
  node243 -> node244;
  node242 -> node243;
  node241 -> node242;
  node249 -> node250;
  node241 -> node249;
  node240 -> node241;
  node251 -> node252;
  node240 -> node251;
  node239 -> node240;
  node253 -> node254;
  node239 -> node253;
  node238 -> node239;
  node255 -> node256;
  node238 -> node255;
  node237 -> node238;
  node257 -> node258;
  node266 -> node267;
  node265 -> node266;
  node268 -> node269;
  node265 -> node268;
  node264 -> node265;
  node263 -> node264;
  node262 -> node263;
  node270 -> node271;
  node262 -> node270;
  node261 -> node262;
  node272 -> node273;
  node261 -> node272;
  node260 -> node261;
  node274 -> node275;
  node260 -> node274;
  node259 -> node260;
  node276 -> node277;
  node259 -> node276;
  node257 -> node259;
  node278 -> node279;
  node257 -> node278;
  node237 -> node257;
  node235 -> node237;
  node235 -> node280;
  node232 -> node235;
  node231 -> node232;
  node230 -> node231;
  node229 -> node230;
  node281 -> node282;
  node229 -> node281;
  node228 -> node229;
  node283 -> node284;
  node228 -> node283;
  node227 -> node228;
  node285 -> node286;
  node227 -> node285;
  node226 -> node227;
  node287 -> node288;
  node226 -> node287;
  node224 -> node226;
  node218 -> node224;
  node218 -> node289;
  node217 -> node218;
  node216 -> node217;
  node292 -> node293;
  node292 -> node294;
  node302 -> node303;
  node301 -> node302;
  node304 -> node305;
  node314 -> node315;
  node313 -> node314;
  node316 -> node317;
  node313 -> node316;
  node312 -> node313;
  node311 -> node312;
  node310 -> node311;
  node318 -> node319;
  node310 -> node318;
  node309 -> node310;
  node320 -> node321;
  node309 -> node320;
  node308 -> node309;
  node322 -> node323;
  node308 -> node322;
  node307 -> node308;
  node324 -> node325;
  node307 -> node324;
  node306 -> node307;
  node326 -> node327;
  node335 -> node336;
  node334 -> node335;
  node337 -> node338;
  node334 -> node337;
  node333 -> node334;
  node332 -> node333;
  node331 -> node332;
  node339 -> node340;
  node331 -> node339;
  node330 -> node331;
  node341 -> node342;
  node330 -> node341;
  node329 -> node330;
  node343 -> node344;
  node329 -> node343;
  node328 -> node329;
  node345 -> node346;
  node328 -> node345;
  node326 -> node328;
  node347 -> node348;
  node326 -> node347;
  node306 -> node326;
  node304 -> node306;
  node304 -> node349;
  node301 -> node304;
  node300 -> node301;
  node299 -> node300;
  node298 -> node299;
  node350 -> node351;
  node298 -> node350;
  node297 -> node298;
  node352 -> node353;
  node297 -> node352;
  node296 -> node297;
  node354 -> node355;
  node296 -> node354;
  node295 -> node296;
  node356 -> node357;
  node295 -> node356;
  node292 -> node295;
  node292 -> node358;
  node292 -> node359;
  node291 -> node292;
  node290 -> node291;
  node363 -> node364;
  node362 -> node363;
  node362 -> node365;
  node373 -> node374;
  node372 -> node373;
  node371 -> node372;
  node370 -> node371;
  node369 -> node370;
  node375 -> node376;
  node369 -> node375;
  node368 -> node369;
  node377 -> node378;
  node368 -> node377;
  node367 -> node368;
  node379 -> node380;
  node367 -> node379;
  node366 -> node367;
  node381 -> node382;
  node366 -> node381;
  node362 -> node366;
  node362 -> node383;
  node361 -> node362;
  node360 -> node361;
  node384 -> node385;
  node360 -> node384;
  node290 -> node360;
  node216 -> node290;
  node192 -> node216;
  node164 -> node192;
  node136 -> node164;
  node134 -> node136;
  node134 -> node386;
  node130 -> node134;
  node128 -> node130;
  node387 -> node388;
  node128 -> node387;
  node27 -> node128;
  node1 -> node27;
  node0 -> node1;
}
