digraph G {
  node [fontname="Arial"];
  node120 [label="TermLogico"];
  node121 [label="TermComparacion"];
  node122 [label="SumaRestaTerm"];
  node123 [label="Factor"];
  node124 [label="Unidad"];
  node125 [label="ValorUnitario"];
  node126 [label="IDENTIFICADOR_TOKEN"];
  node127 [label="id"];
  node128 [label="ValorUnitarioRest"];
  node129 [label="ε"];
  node130 [label="MulDivModConti"];
  node131 [label="ε"];
  node132 [label="SumaRestaConti"];
  node133 [label="ε"];
  node134 [label="TermLogicoConti"];
  node135 [label="OpcionComparacion"];
  node136 [label="OpcionComparacionMayor"];
  node137 [label="OPERADOR_MAYOR"];
  node138 [label="TermComparacion"];
  node139 [label="SumaRestaTerm"];
  node140 [label="Factor"];
  node141 [label="Unidad"];
  node142 [label="Dato"];
  node143 [label="YUPAY_TOKEN"];
  node144 [label="0"];
  node145 [label="MulDivModConti"];
  node146 [label="ε"];
  node147 [label="SumaRestaConti"];
  node148 [label="ε"];
  node149 [label="TermLogicoConti"];
  node150 [label="ε"];
  node151 [label="ExpressionPrima"];
  node152 [label="ε"];
  node153 [label="PARENTESIS_CIERRA"];
  node154 [label="Block"];
  node155 [label="LLAVE_ABRE"];
  node156 [label="InstruccionesOpt"];
  node157 [label="Instruccion"];
  node158 [label="Retorno"];
  node159 [label="RetornoConValor"];
  node160 [label="PALABRA_RESERVADA_KUTIPAY"];
  node161 [label="Expression"];
  node162 [label="TermLogico"];
  node163 [label="TermComparacion"];
  node164 [label="SumaRestaTerm"];
  node165 [label="Factor"];
  node166 [label="Unidad"];
  node167 [label="Dato"];
  node168 [label="YUPAY_TOKEN"];
  node169 [label="1"];
  node170 [label="MulDivModConti"];
  node171 [label="ε"];
  node172 [label="SumaRestaConti"];
  node173 [label="ε"];
  node174 [label="TermLogicoConti"];
  node175 [label="ε"];
  node176 [label="ExpressionPrima"];
  node177 [label="ε"];
  node178 [label="PUNTO_Y_COMA_TOKEN"];
  node179 [label="InstruccionesOpt"];
  node180 [label="ε"];
  node181 [label="LLAVE_CIERRA"];
  node182 [label="ElsePart"];
  node183 [label="ε"];
  node184 [label="InstruccionesOpt"];
  node185 [label="Instruccion"];
  node186 [label="Retorno"];
  node187 [label="RetornoConValor"];
  node188 [label="PALABRA_RESERVADA_KUTIPAY"];
  node189 [label="Expression"];
  node190 [label="TermLogico"];
  node191 [label="TermComparacion"];
  node192 [label="SumaRestaTerm"];
  node193 [label="Factor"];
  node194 [label="Unidad"];
  node195 [label="ValorUnitario"];
  node196 [label="IDENTIFICADOR_TOKEN"];
  node197 [label="id"];
  node198 [label="ValorUnitarioRest"];
  node199 [label="ε"];
  node200 [label="MulDivModConti"];
  node201 [label="MulDivModOp"];
  node202 [label="OPERADOR_PACHA"];
  node203 [label="Factor"];
  node204 [label="Unidad"];
  node205 [label="ValorUnitario"];
  node206 [label="IDENTIFICADOR_TOKEN"];
  node207 [label="fact"];
  node208 [label="ValorUnitarioRest"];
  node209 [label="PARENTESIS_ABRE"];
  node210 [label="ArgumentosFuncionOpt"];
  node211 [label="Expression"];
  node212 [label="TermLogico"];
  node213 [label="TermComparacion"];
  node214 [label="SumaRestaTerm"];
  node215 [label="Factor"];
  node216 [label="Unidad"];
  node217 [label="ValorUnitario"];
  node218 [label="IDENTIFICADOR_TOKEN"];
  node219 [label="id"];
  node220 [label="ValorUnitarioRest"];
  node221 [label="ε"];
  node222 [label="MulDivModConti"];
  node223 [label="ε"];
  node224 [label="SumaRestaConti"];
  node225 [label="SumaRestaOp"];
  node226 [label="OPERADOR_MENOS"];
  node227 [label="SumaRestaTerm"];
  node228 [label="Factor"];
  node229 [label="Unidad"];
  node230 [label="Dato"];
  node231 [label="YUPAY_TOKEN"];
  node232 [label="1"];
  node233 [label="MulDivModConti"];
  node234 [label="ε"];
  node235 [label="SumaRestaConti"];
  node236 [label="ε"];
  node237 [label="TermLogicoConti"];
  node238 [label="ε"];
  node239 [label="ExpressionPrima"];
  node240 [label="ε"];
  node241 [label="MasArgumentosFuncion"];
  node242 [label="ε"];
  node243 [label="PARENTESIS_CIERRA"];
  node244 [label="MulDivModConti"];
  node245 [label="ε"];
  node246 [label="SumaRestaConti"];
  node247 [label="ε"];
  node248 [label="TermLogicoConti"];
  node249 [label="ε"];
  node250 [label="ExpressionPrima"];
  node251 [label="ε"];
  node252 [label="PUNTO_Y_COMA_TOKEN"];
  node253 [label="InstruccionesOpt"];
  node254 [label="ε"];
  node255 [label="LLAVE_CIERRA"];
  node256 [label="DefinitionList"];
  node257 [label="PALABRA_RESERVADA_RURAY"];
  node258 [label="OneDefinition"];
  node259 [label="IDENTIFICADOR_TOKEN"];
  node260 [label="bool_negation"];
  node261 [label="PARENTESIS_ABRE"];
  node262 [label="ParamListOpt"];
  node263 [label="ParamList"];
  node264 [label="Param"];
  node265 [label="Type"];
  node266 [label="TIPO_CHIQAP"];
  node267 [label="DOS_PUNTOS_TOKEN"];
  node268 [label="IDENTIFICADOR_TOKEN"];
  node269 [label="id"];
  node270 [label="ParamTail"];
  node271 [label="COMA_TOKEN"];
  node272 [label="Param"];
  node273 [label="Type"];
  node274 [label="TIPO_CHIQI"];
  node275 [label="DOS_PUNTOS_TOKEN"];
  node276 [label="IDENTIFICADOR_TOKEN"];
  node277 [label="id2"];
  node278 [label="ParamTail"];
  node279 [label="ε"];
  node280 [label="PARENTESIS_CIERRA"];
  node281 [label="TypeOpt"];
  node282 [label="Type"];
  node283 [label="TIPO_CHIQAP"];
  node284 [label="Block"];
  node285 [label="LLAVE_ABRE"];
  node286 [label="InstruccionesOpt"];
  node287 [label="Instruccion"];
  node288 [label="PrintStmt"];
  node289 [label="PALABRA_RESERVADA_IMPRIMIY"];
  node290 [label="PARENTESIS_ABRE"];
  node291 [label="PrintArgs"];
  node292 [label="Expression"];
  node293 [label="TermLogico"];
  node294 [label="TermComparacion"];
  node295 [label="SumaRestaTerm"];
  node296 [label="Factor"];
  node297 [label="Unidad"];
  node298 [label="ValorUnitario"];
  node299 [label="IDENTIFICADOR_TOKEN"];
  node300 [label="id"];
  node301 [label="ValorUnitarioRest"];
  node302 [label="ε"];
  node303 [label="MulDivModConti"];
  node304 [label="ε"];
  node305 [label="SumaRestaConti"];
  node306 [label="ε"];
  node307 [label="TermLogicoConti"];
  node308 [label="ε"];
  node309 [label="ExpressionPrima"];
  node310 [label="ε"];
  node311 [label="PrintArgsTail"];
  node312 [label="ε"];
  node313 [label="PARENTESIS_CIERRA"];
  node314 [label="PUNTO_Y_COMA_TOKEN"];
  node315 [label="InstruccionesOpt"];
  node316 [label="Instruccion"];
  node317 [label="Estructura_If"];
  node318 [label="IfStmt"];
  node319 [label="PALABRA_RESERVADA_SICHUS"];
  node320 [label="PARENTESIS_ABRE"];
  node321 [label="Expression"];
  node322 [label="TermLogico"];
  node323 [label="TermComparacion"];
  node324 [label="SumaRestaTerm"];
  node325 [label="Factor"];
  node326 [label="Unidad"];
  node327 [label="ValorUnitario"];
  node328 [label="IDENTIFICADOR_TOKEN"];
  node329 [label="id"];
  node330 [label="ValorUnitarioRest"];
  node331 [label="ε"];
  node332 [label="MulDivModConti"];
  node333 [label="ε"];
  node334 [label="SumaRestaConti"];
  node335 [label="ε"];
  node336 [label="TermLogicoConti"];
  node337 [label="OpcionComparacion"];
  node338 [label="OpcionComparacionIgual"];
  node339 [label="OPERADOR_IGUALDAD"];
  node340 [label="TermComparacion"];
  node341 [label="SumaRestaTerm"];
  node342 [label="Factor"];
  node343 [label="Unidad"];
  node344 [label="Dato"];
  node345 [label="CHIQAP_TOKEN_CHIQAQ"];
  node346 [label="MulDivModConti"];
  node347 [label="ε"];
  node348 [label="SumaRestaConti"];
  node349 [label="ε"];
  node350 [label="TermLogicoConti"];
  node351 [label="ε"];
  node352 [label="ExpressionPrima"];
  node353 [label="ε"];
  node354 [label="PARENTESIS_CIERRA"];
  node355 [label="Block"];
  node356 [label="LLAVE_ABRE"];
  node357 [label="InstruccionesOpt"];
  node358 [label="Instruccion"];
  node359 [label="Retorno"];
  node360 [label="RetornoConValor"];
  node361 [label="PALABRA_RESERVADA_KUTIPAY"];
  node362 [label="Expression"];
  node363 [label="TermLogico"];
  node364 [label="TermComparacion"];
  node365 [label="SumaRestaTerm"];
  node366 [label="Factor"];
  node367 [label="Unidad"];
  node368 [label="Dato"];
  node369 [label="CHIQAP_TOKEN_MANA_CHIQAQ"];
  node370 [label="MulDivModConti"];
  node371 [label="ε"];
  node372 [label="SumaRestaConti"];
  node373 [label="ε"];
  node374 [label="TermLogicoConti"];
  node375 [label="ε"];
  node376 [label="ExpressionPrima"];
  node377 [label="ε"];
  node378 [label="PUNTO_Y_COMA_TOKEN"];
  node379 [label="InstruccionesOpt"];
  node380 [label="ε"];
  node381 [label="LLAVE_CIERRA"];
  node382 [label="ElsePart"];
  node383 [label="PALABRA_RESERVADA_MANA_SICHUS"];
  node384 [label="ArgumentosElseIfOpt"];
  node385 [label="PARENTESIS_ABRE"];
  node386 [label="Expression"];
  node387 [label="TermLogico"];
  node388 [label="TermComparacion"];
  node389 [label="SumaRestaTerm"];
  node390 [label="Factor"];
  node391 [label="Unidad"];
  node392 [label="ValorUnitario"];
  node393 [label="IDENTIFICADOR_TOKEN"];
  node394 [label="id"];
  node395 [label="ValorUnitarioRest"];
  node396 [label="ε"];
  node397 [label="MulDivModConti"];
  node398 [label="ε"];
  node399 [label="SumaRestaConti"];
  node400 [label="ε"];
  node401 [label="TermLogicoConti"];
  node402 [label="OpcionComparacion"];
  node403 [label="OpcionComparacionNoIgual"];
  node404 [label="OPERADOR_MANA_IGUAL"];
  node405 [label="TermComparacion"];
  node406 [label="SumaRestaTerm"];
  node407 [label="Factor"];
  node408 [label="Unidad"];
  node409 [label="ValorUnitario"];
  node410 [label="IDENTIFICADOR_TOKEN"];
  node411 [label="id2"];
  node412 [label="ValorUnitarioRest"];
  node413 [label="ε"];
  node414 [label="MulDivModConti"];
  node415 [label="ε"];
  node416 [label="SumaRestaConti"];
  node417 [label="ε"];
  node418 [label="TermLogicoConti"];
  node419 [label="ε"];
  node420 [label="ExpressionPrima"];
  node421 [label="ε"];
  node422 [label="PARENTESIS_CIERRA"];
  node423 [label="Block"];
  node424 [label="LLAVE_ABRE"];
  node425 [label="InstruccionesOpt"];
  node426 [label="Instruccion"];
  node427 [label="Retorno"];
  node428 [label="RetornoConValor"];
  node429 [label="PALABRA_RESERVADA_KUTIPAY"];
  node430 [label="Expression"];
  node431 [label="TermLogico"];
  node432 [label="TermComparacion"];
  node433 [label="SumaRestaTerm"];
  node434 [label="Factor"];
  node435 [label="Unidad"];
  node436 [label="Dato"];
  node437 [label="CHIQAP_TOKEN_CHIQAQ"];
  node438 [label="MulDivModConti"];
  node439 [label="ε"];
  node440 [label="SumaRestaConti"];
  node441 [label="ε"];
  node442 [label="TermLogicoConti"];
  node443 [label="ε"];
  node444 [label="ExpressionPrima"];
  node445 [label="ε"];
  node446 [label="PUNTO_Y_COMA_TOKEN"];
  node447 [label="InstruccionesOpt"];
  node448 [label="ε"];
  node449 [label="LLAVE_CIERRA"];
  node450 [label="ElsePart"];
  node451 [label="PALABRA_RESERVADA_MANA"];
  node452 [label="Block"];
  node453 [label="LLAVE_ABRE"];
  node454 [label="InstruccionesOpt"];
  node455 [label="Instruccion"];
  node456 [label="Retorno"];
  node457 [label="RetornoConValor"];
  node458 [label="PALABRA_RESERVADA_KUTIPAY"];
  node459 [label="Expression"];
  node460 [label="TermLogico"];
  node461 [label="TermComparacion"];
  node462 [label="SumaRestaTerm"];
  node463 [label="Factor"];
  node464 [label="Unidad"];
  node465 [label="Dato"];
  node466 [label="CHIQAP_TOKEN_CHIQAQ"];
  node467 [label="MulDivModConti"];
  node468 [label="ε"];
  node469 [label="SumaRestaConti"];
  node470 [label="ε"];
  node471 [label="TermLogicoConti"];
  node472 [label="ε"];
  node473 [label="ExpressionPrima"];
  node474 [label="ε"];
  node475 [label="PUNTO_Y_COMA_TOKEN"];
  node476 [label="InstruccionesOpt"];
  node477 [label="ε"];
  node478 [label="LLAVE_CIERRA"];
  node479 [label="InstruccionesOpt"];
  node480 [label="ε"];
  node481 [label="LLAVE_CIERRA"];
  node482 [label="DefinitionList"];
  node483 [label="PALABRA_RESERVADA_RURAY"];
  node484 [label="OneDefinition"];
  node485 [label="HATUN_RURAY_TOKEN"];
  node486 [label="PARENTESIS_ABRE"];
  node487 [label="PARENTESIS_CIERRA"];
  node488 [label="Block"];
  node489 [label="LLAVE_ABRE"];
  node490 [label="InstruccionesOpt"];
  node491 [label="Instruccion"];
  node492 [label="DeclaracionVariable"];
  node493 [label="PALABRA_RESERVADA_VAR"];
  node494 [label="IDENTIFICADOR_TOKEN"];
  node495 [label="float"];
  node496 [label="Type"];
  node497 [label="TIPO_CHIQI"];
  node498 [label="InicializacionOpt"];
  node499 [label="OPERADOR_ASIGNACION"];
  node500 [label="Expression"];
  node501 [label="TermLogico"];
  node502 [label="TermComparacion"];
  node503 [label="SumaRestaTerm"];
  node504 [label="Factor"];
  node505 [label="OPERADOR_MENOS"];
  node506 [label="Unidad"];
  node507 [label="Dato"];
  node508 [label="CHIQI_KAY_TOKEN"];
  node509 [label="0.1"];
  node510 [label="MulDivModConti"];
  node511 [label="ε"];
  node512 [label="SumaRestaConti"];
  node513 [label="ε"];
  node514 [label="TermLogicoConti"];
  node515 [label="ε"];
  node516 [label="ExpressionPrima"];
  node517 [label="ε"];
  node518 [label="PUNTO_Y_COMA_TOKEN"];
  node519 [label="InstruccionesOpt"];
  node520 [label="Instruccion"];
  node521 [label="IdStmt"];
  node522 [label="IDENTIFICADOR_TOKEN"];
  node523 [label="float"];
  node524 [label="IdStmtContinuation"];
  node525 [label="OPERADOR_ASIGNACION"];
  node526 [label="Expression"];
  node527 [label="TermLogico"];
  node528 [label="TermComparacion"];
  node529 [label="SumaRestaTerm"];
  node530 [label="Factor"];
  node531 [label="OPERADOR_MENOS"];
  node532 [label="Unidad"];
  node533 [label="Dato"];
  node534 [label="CHIQI_KAY_TOKEN"];
  node535 [label="0.1"];
  node536 [label="MulDivModConti"];
  node537 [label="ε"];
  node538 [label="SumaRestaConti"];
  node539 [label="SumaRestaOp"];
  node540 [label="OPERADOR_MAS"];
  node541 [label="SumaRestaTerm"];
  node542 [label="Factor"];
  node543 [label="Unidad"];
  node544 [label="Dato"];
  node545 [label="CHIQI_KAY_TOKEN"];
  node546 [label="1.0"];
  node547 [label="MulDivModConti"];
  node548 [label="ε"];
  node549 [label="SumaRestaConti"];
  node550 [label="ε"];
  node551 [label="TermLogicoConti"];
  node552 [label="ε"];
  node553 [label="ExpressionPrima"];
  node554 [label="ε"];
  node555 [label="PUNTO_Y_COMA_TOKEN"];
  node556 [label="InstruccionesOpt"];
  node557 [label="Instruccion"];
  node558 [label="DeclaracionVariable"];
  node559 [label="PALABRA_RESERVADA_VAR"];
  node560 [label="IDENTIFICADOR_TOKEN"];
  node561 [label="num"];
  node562 [label="Type"];
  node563 [label="TIPO_YUPAY"];
  node564 [label="InicializacionOpt"];
  node565 [label="OPERADOR_ASIGNACION"];
  node566 [label="Expression"];
  node567 [label="TermLogico"];
  node568 [label="TermComparacion"];
  node569 [label="SumaRestaTerm"];
  node570 [label="Factor"];
  node571 [label="Unidad"];
  node572 [label="Dato"];
  node573 [label="YUPAY_TOKEN"];
  node574 [label="10"];
  node575 [label="MulDivModConti"];
  node576 [label="ε"];
  node577 [label="SumaRestaConti"];
  node578 [label="ε"];
  node579 [label="TermLogicoConti"];
  node580 [label="ε"];
  node581 [label="ExpressionPrima"];
  node582 [label="ε"];
  node583 [label="PUNTO_Y_COMA_TOKEN"];
  node584 [label="InstruccionesOpt"];
  node585 [label="Instruccion"];
  node586 [label="IdStmt"];
  node587 [label="IDENTIFICADOR_TOKEN"];
  node588 [label="num"];
  node589 [label="IdStmtContinuation"];
  node590 [label="OPERADOR_ASIGNACION"];
  node591 [label="Expression"];
  node592 [label="TermLogico"];
  node593 [label="TermComparacion"];
  node594 [label="SumaRestaTerm"];
  node595 [label="Factor"];
  node596 [label="OPERADOR_MENOS"];
  node597 [label="Unidad"];
  node598 [label="Dato"];
  node599 [label="YUPAY_TOKEN"];
  node600 [label="1"];
  node601 [label="MulDivModConti"];
  node602 [label="ε"];
  node603 [label="SumaRestaConti"];
  node604 [label="SumaRestaOp"];
  node605 [label="OPERADOR_MAS"];
  node606 [label="SumaRestaTerm"];
  node607 [label="Factor"];
  node608 [label="Unidad"];
  node609 [label="Dato"];
  node610 [label="YUPAY_TOKEN"];
  node611 [label="2"];
  node612 [label="MulDivModConti"];
  node613 [label="ε"];
  node614 [label="SumaRestaConti"];
  node615 [label="ε"];
  node616 [label="TermLogicoConti"];
  node617 [label="ε"];
  node618 [label="ExpressionPrima"];
  node619 [label="ε"];
  node620 [label="PUNTO_Y_COMA_TOKEN"];
  node621 [label="InstruccionesOpt"];
  node622 [label="Instruccion"];
  node623 [label="DeclaracionVariable"];
  node624 [label="PALABRA_RESERVADA_VAR"];
  node625 [label="IDENTIFICADOR_TOKEN"];
  node626 [label="bool"];
  node627 [label="Type"];
  node628 [label="TIPO_CHIQAP"];
  node629 [label="InicializacionOpt"];
  node630 [label="OPERADOR_ASIGNACION"];
  node631 [label="Expression"];
  node632 [label="TermLogico"];
  node633 [label="TermComparacion"];
  node634 [label="SumaRestaTerm"];
  node635 [label="Factor"];
  node636 [label="Unidad"];
  node637 [label="Dato"];
  node638 [label="CHIQAP_TOKEN_CHIQAQ"];
  node639 [label="MulDivModConti"];
  node640 [label="ε"];
  node641 [label="SumaRestaConti"];
  node642 [label="ε"];
  node643 [label="TermLogicoConti"];
  node644 [label="ε"];
  node645 [label="ExpressionPrima"];
  node646 [label="ε"];
  node647 [label="PUNTO_Y_COMA_TOKEN"];
  node648 [label="InstruccionesOpt"];
  node649 [label="Instruccion"];
  node650 [label="DeclaracionVariable"];
  node651 [label="PALABRA_RESERVADA_VAR"];
  node652 [label="IDENTIFICADOR_TOKEN"];
  node653 [label="text"];
  node654 [label="Type"];
  node655 [label="TIPO_QILLQA"];
  node656 [label="InicializacionOpt"];
  node657 [label="OPERADOR_ASIGNACION"];
  node658 [label="Expression"];
  node659 [label="TermLogico"];
  node660 [label="TermComparacion"];
  node661 [label="SumaRestaTerm"];
  node662 [label="Factor"];
  node663 [label="Unidad"];
  node664 [label="Dato"];
  node665 [label="QILLQA_TOKEN"];
  node666 [label=" texto "];
  node667 [label="MulDivModConti"];
  node668 [label="ε"];
  node669 [label="SumaRestaConti"];
  node670 [label="ε"];
  node671 [label="TermLogicoConti"];
  node672 [label="ε"];
  node673 [label="ExpressionPrima"];
  node674 [label="ε"];
  node675 [label="PUNTO_Y_COMA_TOKEN"];
  node676 [label="InstruccionesOpt"];
  node677 [label="Instruccion"];
  node678 [label="IdStmt"];
  node679 [label="IDENTIFICADOR_TOKEN"];
  node680 [label="num"];
  node681 [label="IdStmtContinuation"];
  node682 [label="OPERADOR_ASIGNACION"];
  node683 [label="Expression"];
  node684 [label="TermLogico"];
  node685 [label="TermComparacion"];
  node686 [label="SumaRestaTerm"];
  node687 [label="Factor"];
  node688 [label="Unidad"];
  node689 [label="Dato"];
  node690 [label="YUPAY_TOKEN"];
  node691 [label="5"];
  node692 [label="MulDivModConti"];
  node693 [label="ε"];
  node694 [label="SumaRestaConti"];
  node695 [label="ε"];
  node696 [label="TermLogicoConti"];
  node697 [label="ε"];
  node698 [label="ExpressionPrima"];
  node699 [label="ε"];
  node700 [label="PUNTO_Y_COMA_TOKEN"];
  node701 [label="InstruccionesOpt"];
  node702 [label="Instruccion"];
  node703 [label="Estructura_If"];
  node704 [label="IfStmt"];
  node705 [label="PALABRA_RESERVADA_SICHUS"];
  node706 [label="PARENTESIS_ABRE"];
  node707 [label="Expression"];
  node708 [label="TermLogico"];
  node709 [label="TermComparacion"];
  node710 [label="SumaRestaTerm"];
  node711 [label="Factor"];
  node712 [label="Unidad"];
  node713 [label="ValorUnitario"];
  node714 [label="IDENTIFICADOR_TOKEN"];
  node715 [label="num"];
  node716 [label="ValorUnitarioRest"];
  node717 [label="ε"];
  node718 [label="MulDivModConti"];
  node719 [label="ε"];
  node720 [label="SumaRestaConti"];
  node721 [label="ε"];
  node722 [label="TermLogicoConti"];
  node723 [label="OpcionComparacion"];
  node724 [label="OpcionComparacionMenor"];
  node725 [label="OPERADOR_MENOR"];
  node726 [label="TermComparacion"];
  node727 [label="SumaRestaTerm"];
  node728 [label="Factor"];
  node729 [label="Unidad"];
  node730 [label="Dato"];
  node731 [label="YUPAY_TOKEN"];
  node732 [label="5"];
  node733 [label="MulDivModConti"];
  node734 [label="ε"];
  node735 [label="SumaRestaConti"];
  node736 [label="ε"];
  node737 [label="TermLogicoConti"];
  node738 [label="ε"];
  node739 [label="ExpressionPrima"];
  node740 [label="OpcionLogico"];
  node741 [label="OpcionLogicoUtaq"];
  node742 [label="OPERADOR_LOGICO_UTAQ"];
  node743 [label="TermLogico"];
  node744 [label="TermComparacion"];
  node745 [label="SumaRestaTerm"];
  node746 [label="Factor"];
  node747 [label="Unidad"];
  node748 [label="ValorUnitario"];
  node749 [label="IDENTIFICADOR_TOKEN"];
  node750 [label="num"];
  node751 [label="ValorUnitarioRest"];
  node752 [label="ε"];
  node753 [label="MulDivModConti"];
  node754 [label="ε"];
  node755 [label="SumaRestaConti"];
  node756 [label="ε"];
  node757 [label="TermLogicoConti"];
  node758 [label="OpcionComparacion"];
  node759 [label="OpcionComparacionMayor"];
  node760 [label="OPERADOR_MAYOR"];
  node761 [label="TermComparacion"];
  node762 [label="SumaRestaTerm"];
  node763 [label="Factor"];
  node764 [label="Unidad"];
  node765 [label="Dato"];
  node766 [label="YUPAY_TOKEN"];
  node767 [label="2"];
  node768 [label="MulDivModConti"];
  node769 [label="ε"];
  node770 [label="SumaRestaConti"];
  node771 [label="ε"];
  node772 [label="TermLogicoConti"];
  node773 [label="ε"];
  node774 [label="ExpressionPrima"];
  node775 [label="ε"];
  node776 [label="PARENTESIS_CIERRA"];
  node777 [label="Block"];
  node778 [label="LLAVE_ABRE"];
  node779 [label="InstruccionesOpt"];
  node780 [label="Instruccion"];
  node781 [label="PrintStmt"];
  node782 [label="PALABRA_RESERVADA_IMPRIMIY"];
  node783 [label="PARENTESIS_ABRE"];
  node784 [label="PrintArgs"];
  node785 [label="Expression"];
  node786 [label="TermLogico"];
  node787 [label="TermComparacion"];
  node788 [label="SumaRestaTerm"];
  node789 [label="Factor"];
  node790 [label="Unidad"];
  node791 [label="ValorUnitario"];
  node792 [label="IDENTIFICADOR_TOKEN"];
  node793 [label="num"];
  node794 [label="ValorUnitarioRest"];
  node795 [label="ε"];
  node796 [label="MulDivModConti"];
  node797 [label="ε"];
  node798 [label="SumaRestaConti"];
  node799 [label="ε"];
  node800 [label="TermLogicoConti"];
  node801 [label="ε"];
  node802 [label="ExpressionPrima"];
  node803 [label="ε"];
  node804 [label="PrintArgsTail"];
  node805 [label="ε"];
  node806 [label="PARENTESIS_CIERRA"];
  node807 [label="PUNTO_Y_COMA_TOKEN"];
  node808 [label="InstruccionesOpt"];
  node809 [label="ε"];
  node810 [label="LLAVE_CIERRA"];
  node811 [label="ElsePart"];
  node812 [label="ε"];
  node813 [label="InstruccionesOpt"];
  node814 [label="Instruccion"];
  node815 [label="DeclaracionVariable"];
  node816 [label="PALABRA_RESERVADA_VAR"];
  node817 [label="IDENTIFICADOR_TOKEN"];
  node818 [label="id"];
  node819 [label="Type"];
  node820 [label="TIPO_YUPAY"];
  node821 [label="InicializacionOpt"];
  node822 [label="ε"];
  node823 [label="PUNTO_Y_COMA_TOKEN"];
